acc_id,acc_type,acc_status,acc_public,acc_lat,acc_lon,acc_date,acc_activity,acc_travel_mode,acc_no_caught,acc_no_buried,acc_no_killed,report,Rscale,Dscale,time,setting,atype,aspect,elevation,slope,trigger,trigDesc,surface,slopeDesc,acc_location
557,inv,published,1,39.13582,-106.80697,1-Jan-15,Mechanised Guide,Snowcat,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=557,3,2,11:34 AM,Accessed BC from Ski Area,SS,N,10900,35,AS - Skier,u - An unintentional release,O - Within Old Snow,"Concave Slope,Sparse Trees",McFarlane's Bowl - The Happy Face
558,inv,published,1,39.16365,-106.83021,23-Feb-15,Sidecountry Rider,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=558,2,2,2:45 PM,Accessed BC from Ski Area,SS,W,9990,38,AS - Skier,u - An unintentional release,O - Within Old Snow,"Sparse Trees,Gully/Couloir","Peter Barker path, near Aspen Mountain"
560,rep,published,1,39.67292,-106.29401,5-Mar-15,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=560,3,2,8:30 AM,Accessed BC from Ski Area,SS,SE,11600,38,AS - Skier,u - An unintentional release,O - Within Old Snow,"Convex Slope,Gully/Couloir","Pitkin Creek, Gore Range"
565,rep,published,1,39.00196,-106.79432,17-Mar-15,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=565,3,2,2:00 PM,Accessed BC from Ski Area,WS,N,11475,--,AS - Skier,c - A controlled or intentional release,G - At Ground/Ice/Firm,"Planar Slope,Sparse Trees,Gully/Couloir","Cooper Fork, northwest of Taylor Peak"
566,inv,published,1,39.29493,-106.92443,3-May-15,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=566,3,2,10:55 AM,Backcountry,WS,NE,11550,--,Unknown,--,O - Within Old Snow,"Planar Slope,No Trees","Thomas Lakes Bowl, Mt. Sopris"
568,rep,published,1,39.03544,-106.85713,17-May-15,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=568,1,1.5,Unknown,Backcountry,SS,E,13750,--,AF - Foot penetration,u - An unintentional release,I - New/Old Interface,"Below Cornice,No Trees,Gully/Couloir","Pearl Couloir, Cathedral Peak"
569,rep,published,1,39.62136,-106.14278,31-May-15,Backcountry Tourer,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=569,2,2,11:30 AM,Backcountry,WS,N,12600,--,AR - Snowboarder,u - An unintentional release,Unknown,Concave Slope,"Buffalo Mountain, southern Gore Range"
571,inv,published,1,39.45578,-105.97507,21-Nov-15,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=571,3,3,1:45 PM,Backcountry,HS,E,12800,38,AS - Skier,u - An unintentional release,G - At Ground/Ice/Firm,"Concave Slope,No Trees",Boreas Pass/Bald Mountain
574,inv,published,1,37.8295,-107.84158,25-Nov-15,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=574,3,2,11:00 AM,Backcountry,SS,NE,12500,35,AS - Skier,u - An unintentional release,I - New/Old Interface,Concave Slope,"Ophir, Fatwa Couloir"
576,inv,published,1,39.4521,-106.07609,19-Dec-15,Sidecountry Rider,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=576,2,1.5,1:15 PM,Accessed BC from Ski Area,SS,SE,11600,36,AS - Skier,u - An unintentional release,O - Within Old Snow,Planar Slope,"Number 4, Carter Gulch southwest of Breckenridge"
579,rep,published,1,37.885,-107.81093,2-Jan-16,Sidecountry Rider,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=579,2,1.5,11:00 AM,Accessed BC from Ski Area,SS,N,13400,45,AS - Skier,u - An unintentional release,I - New/Old Interface,Gully/Couloir,"San Joaquin Couloir, Bear Creek near Telluride"
582,inv,published,1,39.26228,-106.47413,16-Jan-16,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=582,,,12:30 PM,Backcountry,SS,S,11800,--,AS - Skier,u - An unintentional release,Unknown,--,Hagerman Pass
583,inv,published,1,39.8328,-105.64831,16-Jan-16,Climber,Foot,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=583,3,2.5,Unknown,Backcountry,HS,E,11200,--,Unknown,Unknown,O - Within Old Snow,Planar Slope,"St Marys Lake, Front Range"
586,inv,published,1,38.89207,-107.12154,21-Jan-16,Snowmobiler,Snowmobile,2,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=586,3,2,2:00 PM,Backcountry,SS,SE,11000,35,AM - Snowmobile,u - An unintentional release,--,Convex Slope,"Ruby Peak, Ruby Range west of Crested Butte"
589,rep,published,1,39.81826,-105.7886,23-Jan-16,Backcountry Tourer,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=589,3,2,1:30 PM,Backcountry,HS,SE,11890,--,AR - Snowboarder,u - An unintentional release,G - At Ground/Ice/Firm,"Planar Slope,Ridgeline,Sparse Trees","Postage Stamp, Current Creek, Berthoud Pass"
593,inv,published,1,39.68183,-105.94146,25-Jan-16,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=593,3,2,12:30 PM,Backcountry,SS,S,12300,--,AS - Skier,u - An unintentional release,G - At Ground/Ice/Firm,Concave Slope,"Coon Hill, west of Eisenhower Tunnel"
594,inv,published,1,38.49255,-106.309667,22-Jan-16,Backcountry Tourer,Ski,1,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=594,2,2,Unknown,Backcountry,SS,E,11400,--,AS - Skier,u - An unintentional release,O - Within Old Snow,Convex Slope,"North Fooses, Monarch Pass"
597,inv,published,1,37.49201,-106.70106,2-Feb-16,Snowmobiler,Snowmobile,2,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=597,3,2,4:30 PM,Backcountry,SS,E,9660,40,AM - Snowmobile,u - An unintentional release,O - Within Old Snow,Convex Slope,"Lost Mine Creek, east of Wolf Creek Pass"
598,inv,published,1,38.78811,-106.38731,5-Feb-16,Snowmobiler,Snowmobile,1,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=598,2,2,11:00 AM,Backcountry,SS,E,12200,36,AV - Vehicle (specify vehicle type in comments),u - An unintentional release,O - Within Old Snow,Convex Slope,"Cottonwood Pass, west of Buena Vista"
599,inv,published,1,37.88146,-107.73528,13-Feb-16,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=599,3,3,11:30 AM,Backcountry,HS,SE,12200,34,AS - Skier,u - An unintentional release,O - Within Old Snow,Gully/Couloir,"Eagle avalanche path, north of Silverton"
606,inv,published,1,39.6474,-106.27084,19-Mar-16,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=606,3,2.5,11:30 AM,--,SS,N,11000,--,AS - Skier,u - An unintentional release,I - New/Old Interface,Concave Slope,Bighorn Creek-Gore Range
607,inv,published,1,39.55052,-105.88915,21-Mar-16,Hybrid Rider,Foot,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=607,2,2,11:30 AM,Backcountry,C,SE,12000,--,AF - Foot penetration,u - An unintentional release,I - New/Old Interface,Cornice,"North Fork of the Snake, near Glacier Mountain"
608,rep,published,1,39.5194,-106.25414,19-Mar-16,Snowmobiler,Snowmobile,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=608,3,2.5,11:00 AM,Backcountry,HS,NE,11900,40,AM - Snowmobile,u - An unintentional release,I - New/Old Interface,Planar Slope,"Shrine Ridge, near Vail Pass"
611,inv,published,1,37.90232,-107.80223,3-Apr-16,Sidecountry Rider,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=611,1,1,12:15 PM,Accessed BC from Ski Area,L,NW,12800,40,AR - Snowboarder,u - An unintentional release,I - New/Old Interface,Gully/Couloir,"Grandfather Couloir, Bear Creek drainage"
613,rep,published,1,39.75178,-105.83877,22-Jan-16,Backcountry Tourer,Snowboard,0,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=613,,,12:15 PM,Accessed BC from Ski Area,U,S,11000,--,AU - Unknown artificial trigger,Unknown,Unknown,--,"Red Mountain, Clear Creek County"
619,rep,published,1,40.42707,-106.63357,11-Dec-16,Snowmobiler,Snowmobile,1,2,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=619,3,2,Unknown,Accessed BC from Ski Area,SS,S,10400,38,AM - Snowmobile,u - An unintentional release,G - At Ground/Ice/Firm,Convex Slope,"FSR 311, west of Rabbit Ears Peak"
622,inv,published,1,38.97479,-107.03503,12-Dec-16,Snowmobiler,Snowmobile,1,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=622,2,2,11:45 AM,Backcountry,SS,N,11250,39,AM - Snowmobile,u - An unintentional release,G - At Ground/Ice/Firm,"Convex Slope,Gully/Couloir","Washington Gulch, north of Crested Butte"
628,inv,published,1,40.50368,-106.74346,12-Jan-17,Rescuer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=628,2,2,7:00 PM,Backcountry,SS,SE,9180,46,AS - Skier,u - An unintentional release,I - New/Old Interface,Unknown,"North Fork Fish Creek, Buffalo Mountain"
631,inv,published,1,40.07444,-107.24227,14-Feb-17,Snowmobiler,Snowmobile,2,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=631,3,2,10:05 AM,Backcountry,HS,NE,10460,33,AV - Vehicle (specify vehicle type in comments),u - An unintentional release,O - Within Old Snow,Sparse Trees,"Near West Lost Lake, Flat Tops Wilderness area"
632,inv,published,1,38.96929,-106.95122,3-Feb-17,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=632,2,1.5,2:00 PM,Backcountry,HS,W,12200,--,AS - Skier,u - An unintentional release,O - Within Old Snow,"Convex Slope,Gully/Couloir","Above Copper Creek, near Gothic"
640,rep,published,1,39.00682,-106.82106,18-Nov-17,Hybrid Rider,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=640,2,2,2:00 PM,Backcountry,HS,NW,11320,45,AR - Snowboarder,r - A remote avalanche released by the indicated trigger,O - Within Old Snow,"Concave Slope,Sparse Trees,Gully/Couloir","Greg Mace Peak, Castle Creek"
647,rep,published,1,38.68906,-106.35538,14-Jan-18,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=647,1,1,Unknown,Backcountry,SS,NE,11200,35,AS - Skier,u - An unintentional release,I - New/Old Interface,--,"William's Pass, Mt. Princeton Area"
649,inv,published,1,37.86923,-107.72284,21-Jan-18,Backcountry Tourer,Ski,2,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=649,3,2,12:00 AM,Backcountry,SS,NE,11092,38,AS - Skier,u - An unintentional release,O - Within Old Snow,Convex Slope,"South of Red Mountain Pass, Sam's Trees"
650,inv,published,1,39.49631,-106.25826,8-Feb-18,Hybrid Rider,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=650,3,2.5,2:00 PM,Backcountry,HS,N,11710,35,AR - Snowboarder,u - An unintentional release,G - At Ground/Ice/Firm,Convex Slope,"Ptarmigan Hill, Vail Pass"
651,rep,published,1,39.80318,-105.77126,11-Feb-18,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=651,2,2,Unknown,Backcountry,SS,NW,--,--,AS - Skier,u - An unintentional release,O - Within Old Snow,Convex Slope,"The Fingers, Berthoud Pass"
653,rep,published,1,38.83853,-106.57729,19-Feb-18,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=653,2,2,Unknown,Backcountry,SS,NE,11300,--,AS - Skier,u - An unintentional release,O - Within Old Snow,"Convex Slope,Sparse Trees,Gully/Couloir",Schuykill Ridge
654,inv,published,1,38.00888,-107.87307,20-Feb-18,Backcountry Tourer,Snowboard,2,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=654,3,3,3:15 PM,Backcountry,HS,N,11800,35,AR - Snowboarder,u - An unintentional release,G - At Ground/Ice/Firm,Convex Slope,Chute 4 near Last Dollar Pass
662,inv,published,1,39.3327,-106.17805,7-Mar-18,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=662,2,1.5,12:00 PM,Backcountry,HS,NE,13689,45,AF - Foot penetration,u - An unintentional release,I - New/Old Interface,"Ridgeline,Cornice","Mt Arkansas, Fremont Pass"
665,inv,published,1,39.13635,-106.8795,8-Apr-18,Sidecountry Rider,Ski,2,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=665,2,2,2:22 PM,Accessed BC from Ski Area,SS,N,11375,38,AS - Skier,u - An unintentional release,Unknown,"Concave Slope,Sparse Trees","Maroon Bowl, west of Aspen Highlands"
666,inv,published,1,39.48928,-105.8942633,10-Apr-18,Snowmobiler,Snowmobile,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=666,3,2.5,11:00 AM,Backcountry,HS,N,11830,38,AM - Snowmobile,u - An unintentional release,O - Within Old Snow,Convex Slope,"Northwest of Glacier Peak, Middle Fork Swan River"
673,rep,published,1,40.01012,-105.65347,15-Oct-18,Hiker,Foot,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=673,2,1.5,11:00 AM,Backcountry,SS,S,11400,35,AF - Foot penetration,u - An unintentional release,--,Unsupported Slope,"South of South Arapaho Peak, Indian Peaks"
675,rep,published,1,39.37024,-106.07149,2-Nov-18,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=675,2,1.5,9:00 AM,Backcountry,HS,E,11850,--,AS - Skier,u - An unintentional release,O - Within Old Snow,--,"Above Northstar Neighborhood, Hoosier Pass"
676,rep,published,1,38.88505,-107.05041,25-Nov-18,Backcountry Tourer,Ski,0,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=676,2,2,8:40 AM,Backcountry,SS,SE,12300,--,AS - Skier,r - A remote avalanche released by the indicated trigger,O - Within Old Snow,Planar Slope,"Red Lady Bowl, Mt. Emmons"
677,rep,published,1,39.13778,-106.80549,24-Nov-18,Sidecountry Rider,Ski,0,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=677,2,1.5,3:00 PM,Backcountry,SS,NE,10500,35,AS - Skier,u - An unintentional release,I - New/Old Interface,--,"Richmond Ridge, McFarland's B Nose"
680,inv,published,1,38.89817,-107.11271,6-Dec-18,Mechanised Guide,Ski,3,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=680,1,2,2:30 PM,Ski Area - closed area,SS,W,11300,40,AS - Skier,--,O - Within Old Snow,Sparse Trees,Irwin Snowcat Ski Operation
681,inv,published,1,39.79655,-105.88635,18-Dec-18,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=681,2,2,11:00 AM,Backcountry,HS,SE,12400,40,AS - Skier,r - A remote avalanche released by the indicated trigger,O - Within Old Snow,Gully/Couloir,"West Fork of Clear Creek, north of Jones Pass"
682,rep,published,1,39.34063,-106.25051,14-Dec-18,Backcountry Tourer,Ski,0,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=682,2,1.5,1:45 PM,Backcountry,HS,S,12300,--,AS - Skier,u - An unintentional release,I - New/Old Interface,Planar Slope,Buckeye Peak
684,inv,published,1,37.7123,-107.9239,16-Dec-18,Snowmobiler,Snowmobile,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=684,2,2,1:45 PM,Backcountry,HS,NE,11700,--,AM - Snowmobile,u - An unintentional release,I - New/Old Interface,Planar Slope,Hermosa Peak on Barlow Creek side
685,inv,published,1,37.91467,-107.73362,5-Jan-19,Backcountry Tourer,Ski,6,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=685,2,2,2:41 PM,Backcountry,HS,S,13000,32,AS - Skier,u - An unintentional release,O - Within Old Snow,Planar Slope,"Upper Senator Beck Basin, northwest of Red Mountain Pass"
687,rep,published,1,37.8997,-107.72756,3-Jan-19,Hiker,Snowshoe,3,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=687,3,2,1:00 PM,Backcountry,HS,SE,12300,--,AI - Snowshoer,u - An unintentional release,--,Planar Slope,"Near Trico Peak, west of Red Mountain Pass"
689,inv,published,1,39.00232,-106.79927,11-Jan-19,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=689,2,2,10:00 AM,--,SS,NW,10800,39,AS - Skier,r - A remote avalanche released by the indicated trigger,I - New/Old Interface,"Convex Slope,Concave Slope","Near Lindley Hut, south of Ashcroft"
691,inv,published,1,38.80825,-106.41335,17-Jan-19,Snowmobiler,Snowmobile,1,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=691,2,2,Unknown,Backcountry,SS,E,12000,40,AM - Snowmobile,u - An unintentional release,O - Within Old Snow,Planar Slope,"Near Lost Lake, south of Cottonwood Pass"
693,inv,published,1,39.02842,-106.78352,21-Jan-19,Backcountry Tourer,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=693,3,2.5,10:15 AM,Backcountry,SS,NE,11150,35,AS - Skier,u - An unintentional release,O - Within Old Snow,"Convex Slope,Ridgeline,Sparse Trees","Green Mountain, Express Creek"
699,rep,published,1,37.83467,-107.74735,21-Jan-19,Backcountry Tourer,Ski,0,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=699,3,2,12:00 PM,Backcountry,SS,NW,11300,27,N -  Natural,--,I - New/Old Interface,Planar Slope,"Battleship, southeast of Ophir Pass"
703,inv,published,1,39.69564,-105.93123,10-Feb-19,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=703,2,2,10:15 AM,Backcountry,HS,--,12200,36,AS - Skier,u - An unintentional release,O - Within Old Snow,Convex Slope,"Straight Creek, north of Eisenhower Tunnel"
704,inv,published,1,38.900249,-106.871974,16-Feb-19,Backcountry Tourer,Ski,2,2,2,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=704,3,2,8:49 AM,Backcountry,SS,SE,9350,37,AS - Skier,u - An unintentional release,O - Within Old Snow,Planar Slope,"Pearl Pass Road, Brush Creek Drainage"
705,inv,published,1,37.90733,-107.81162,19-Feb-19,Backcountry Tourer,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=705,2,2,10:15 AM,Backcountry,SS,E,11800,35,AR - Snowboarder,u - An unintentional release,O - Within Old Snow,Gully/Couloir,"Temptation avalanche path, Bear Creek, south of Telluride"
707,inv,published,1,37.84356,-107.86456,3-Mar-19,Backcountry Tourer,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=707,1,2,Unknown,Backcountry,SS,S,11250,--,AS - Skier,u - An unintentional release,I - New/Old Interface,Planar Slope,"Base Camp above Matterhorn Nordic trailhead, northeast of Lizard Head Pass"
709,inv,published,1,39.78113,-105.86643,7-Mar-19,Mechanised Guide,Ski,2,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=709,4,3.5,1:53 PM,Backcountry,HS,E,12000,38,N -  Natural,--,G - At Ground/Ice/Firm,Planar Slope,"Point 12118, east of Jones Pass"
710,rep,published,1,38.80363,-106.8897,9-Mar-19,Resident,Foot,0,2,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=710,,,12:00 AM,Backcountry,R,--,--,--,AF - Foot penetration,u - An unintentional release,--,--,Crested Butte South
711,rep,published,1,38.71552,-107.02881,8-Mar-19,Resident,Foot,0,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=711,,,12:00 AM,Backcountry,R,--,--,--,N -  Natural,--,--,--,Mount Crested Butte
713,rep,published,1,37.90624,-107.41477,12-Mar-19,Resident,Not Applicable,3,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=713,,,12:00 AM,Backcountry,--,--,--,--,N -  Natural,--,--,--,"County Road 30, southwest of Lake City"
714,inv,published,1,39.48979,-106.13465,7-Mar-19,Motorist,Road Vehicle,5,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=714,5,4,3:40 PM,Road/Rail Corridor,HS,W,11900,--,N -  Natural,--,G - At Ground/Ice/Firm,--,"Y Chute, Highway 91 near Copper Mountain"
717,rep,published,1,39.63987,-105.855,23-Mar-19,Backcountry Tourer,Foot,4,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=717,1,1.5,9:00 AM,Road/Rail Corridor,SS,SW,12600,--,AF - Foot penetration,u - An unintentional release,I - New/Old Interface,Gully/Couloir,"Black Mountain, east of Arapahoe Basin Ski Area"
722,inv,published,1,39.45934,-106.23518,28-Nov-19,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=722,2,2,12:00 AM,Backcountry,HS,NE,12000,36,AS - Skier,u - An unintentional release,O - Within Old Snow,Planar Slope,Northwest of Searle Pass
723,inv,published,1,38.83314,-107.10514,1-Dec-19,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=723,1,1.5,1:00 PM,Backcountry,SS,N,11100,42,AS - Skier,u - An unintentional release,O - Within Old Snow,"Planar Slope,Sparse Trees","Big Chute, Anthracite Range"
726,inv,published,1,40.51611,-105.90773,8-Dec-19,Backcountry Tourer,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=726,2,2,1:15 PM,Backcountry,HS,NE,11420,36,AS - Skier,u - An unintentional release,O - Within Old Snow,"Sparse Trees,Gully/Couloir","Diamond Peaks, west of Cameron Pass"
727,inv,published,1,37.893392,-107.697333,30-Nov-19,Hiker,Snowshoe,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=727,3,2,12:00 PM,Backcountry,SS,N,12200,38,AI - Snowshoer,u - An unintentional release,G - At Ground/Ice/Firm,--,"Lower Putney Shoulder, east of Red Mountain Pass"
729,rep,published,1,40.45593,-106.73999,15-Dec-19,Inbounds Rider,Snowboard,2,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=rep&acc_id=729,,2,12:58 PM,Backcountry,--,NE,10000,--,AR - Snowboarder,--,O - Within Old Snow,--,"Mount Werner, between Chute 1 and 2"
737,inv,published,1,37.983432,-107.655867,18-Jan-20,Climber,Foot,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=737,1,1,10:45 AM,--,I,SE,8800,--,N -  Natural,--,G - At Ground/Ice/Firm,--,"Uncompahgre Gorge, south of Ouray"
740,inv,published,1,39.781905,-105.86957,24-Jan-20,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=740,2,2,2:30 PM,Backcountry,HS,SE,11640,38,AS - Skier,u - An unintentional release,O - Within Old Snow,"Convex Slope,Sparse Trees","East face of Point 12118, Jones Pass"
741,inv,published,1,40.31048,-105.67456,22-Jan-20,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=741,2,1.5,12:00 PM,Backcountry,SS,SE,11200,45,N -  Natural,--,O - Within Old Snow,--,"Above Emerald Lake, Rocky Mountain National Park"
742,inv,published,1,40.31153,-105.67369,19-Jan-20,Climber,Foot,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=742,2,1.5,10:00 AM,Backcountry,SS,SE,11000,45,AF - Foot penetration,u - An unintentional release,O - Within Old Snow,Unsupported Slope,"Above Emerald Lake, Rocky Mountain National Park"
744,inv,published,1,39.6897,-106.4702,15-Feb-20,Snowmobiler,Snowmobile,3,2,2,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=744,3,2,2:45 PM,Backcountry,HS,NE,9800,37,AV - Vehicle (specify vehicle type in comments),u - An unintentional release,O - Within Old Snow,Sparse Trees,"South Fork of Dickson Creek, east of Red and White Mountain"
746,inv,published,1,39.27221,-106.2056,11-Feb-20,Snowmobiler,Snowmobile,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=746,2,2,Unknown,Backcountry,SS,--,--,--,AM - Snowmobile,u - An unintentional release,O - Within Old Snow,--,"Birdseye Gulch, southwest of Mosquito Pass"
750,inv,published,1,37.84525,-107.82146,24-Mar-20,Backcountry Tourer,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=750,3,2,1:30 PM,Backcountry,SS,NW,11500,40,AR - Snowboarder,u - An unintentional release,O - Within Old Snow,"Planar Slope,Sparse Trees","Waterfall Canyon, south of Ophir"
751,inv,published,1,37.72295,-108.008581,31-Mar-20,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=751,3,2,11:00 AM,Backcountry,SS,NE,11500,34,AS - Skier,u - An unintentional release,O - Within Old Snow,Sparse Trees,"Telescope Mountain, northeast of Rico"
753,inv,published,1,37.8503,-107.8463,20-Mar-20,Backcountry Tourer,Snowboard,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=753,2,2,1:30 PM,Backcountry,SS,N,11000,37,AR - Snowboarder,u - An unintentional release,O - Within Old Snow,"Sparse Trees,Dense Trees",North of Yellow Mountain
754,inv,published,1,39.67635,-105.92766,25-Mar-20,Backcountry Tourer,Snowboard,0,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=754,3,3,5:00 PM,Backcountry,HS,W,12200,34,AR - Snowboarder,--,O - Within Old Snow,--,"West Portal, Eisenhower Johnson Memorial Tunnels"
